Price (in lakhs),Sector,Plot No,SQ.Ft,BHK
,Sector-1,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector-2,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 3,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 4,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 5,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 6,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 7,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 8,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 9,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 10,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 11,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 12,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 13,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 14,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 15,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 16,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 17,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 18,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 19,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 20,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 21,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 22,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 23,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 24,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 25,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
